no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.






cuda:0
Using: Hybrid
Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Num Layers: 1 -> Trainable Params: 120709
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]

Main Loop:   0%|          | 0/200 [00:00<?, ?it/s][A
Main Loop:   0%|          | 0/200 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Main Loop:   0%|          | 1/200 [01:16<2:59:53, 54.24s/it, Pre_train=0.22, Post_train=0.28, Pre_val=0.18, Post_val=0.29][A
Main Loop:   0%|          | 1/200 [01:19<2:59:53, 54.24s/it, Pre_train=0.2, Post_train=0.3, Pre_val=0.18, Post_val=0.29]  [A
Main Loop:   0%|          | 1/200 [01:22<2:59:53, 54.24s/it, Pre_train=0.22, Post_train=0.23, Pre_val=0.18, Post_val=0.29][A
Main Loop:   0%|          | 1/200 [01:36<2:59:53, 54.24s/it, Pre_train=0.23, Post_train=0.29, Pre_val=0.22, Post_val=0.28][A
Main Loop:   1%|          | 2/200 [01:36<2:36:10, 47.33s/it, Pre_train=0.23, Post_train=0.29, Pre_val=0.22, Post_val=0.28][A
Main Loop:   1%|          | 2/200 [01:39<2:36:10, 47.33s/it, Pre_train=0.26, Post_train=0.34, Pre_val=0.22, Post_val=0.28][A
Main Loop:   1%|          | 2/200 [01:43<2:36:10, 47.33s/it, Pre_train=0.2, Post_train=0.26, Pre_val=0.22, Post_val=0.28] [A
Main Loop:   1%|          | 2/200 [01:46<2:36:10, 47.33s/it, Pre_train=0.22, Post_train=0.3, Pre_val=0.22, Post_val=0.28][A
Main Loop:   1%|          | 2/200 [01:49<2:36:10, 47.33s/it, Pre_train=0.18, Post_train=0.33, Pre_val=0.22, Post_val=0.28][A
Main Loop:   1%|          | 2/200 [01:52<2:36:10, 47.33s/it, Pre_train=0.18, Post_train=0.3, Pre_val=0.22, Post_val=0.28] [A
Main Loop:   1%|          | 2/200 [01:55<2:36:10, 47.33s/it, Pre_train=0.21, Post_train=0.26, Pre_val=0.22, Post_val=0.28][A
Main Loop:   1%|          | 2/200 [01:58<2:36:10, 47.33s/it, Pre_train=0.17, Post_train=0.28, Pre_val=0.22, Post_val=0.28][A
Main Loop:   1%|          | 2/200 [02:01<2:36:10, 47.33s/it, Pre_train=0.16, Post_train=0.3, Pre_val=0.22, Post_val=0.28] [A
Main Loop:   1%|          | 2/200 [02:05<2:36:10, 47.33s/it, Pre_train=0.19, Post_train=0.31, Pre_val=0.22, Post_val=0.28][A
Main Loop:   1%|          | 2/200 [02:19<2:36:10, 47.33s/it, Pre_train=0.22, Post_train=0.34, Pre_val=0.18, Post_val=0.28][A
Main Loop:   2%|▏         | 3/200 [02:19<2:27:54, 45.05s/it, Pre_train=0.22, Post_train=0.34, Pre_val=0.18, Post_val=0.28][A
Main Loop:   2%|▏         | 3/200 [02:22<2:27:54, 45.05s/it, Pre_train=0.23, Post_train=0.3, Pre_val=0.18, Post_val=0.28] [A
Main Loop:   2%|▏         | 3/200 [02:25<2:27:54, 45.05s/it, Pre_train=0.18, Post_train=0.32, Pre_val=0.18, Post_val=0.28][A
Main Loop:   2%|▏         | 3/200 [02:28<2:27:54, 45.05s/it, Pre_train=0.16, Post_train=0.26, Pre_val=0.18, Post_val=0.28][A
Main Loop:   2%|▏         | 3/200 [02:31<2:27:54, 45.05s/it, Pre_train=0.2, Post_train=0.26, Pre_val=0.18, Post_val=0.28] [A
Main Loop:   2%|▏         | 3/200 [02:34<2:27:54, 45.05s/it, Pre_train=0.19, Post_train=0.26, Pre_val=0.18, Post_val=0.28][A
Main Loop:   2%|▏         | 3/200 [02:37<2:27:54, 45.05s/it, Pre_train=0.18, Post_train=0.26, Pre_val=0.18, Post_val=0.28][A
Main Loop:   2%|▏         | 3/200 [02:41<2:27:54, 45.05s/it, Pre_train=0.24, Post_train=0.3, Pre_val=0.18, Post_val=0.28] [A
Main Loop:   2%|▏         | 3/200 [02:44<2:27:54, 45.05s/it, Pre_train=0.2, Post_train=0.3, Pre_val=0.18, Post_val=0.28] [A
Main Loop:   2%|▏         | 3/200 [02:47<2:27:54, 45.05s/it, Pre_train=0.22, Post_train=0.3, Pre_val=0.18, Post_val=0.28][A
Main Loop:   2%|▏         | 3/200 [03:01<2:27:54, 45.05s/it, Pre_train=0.19, Post_train=0.33, Pre_val=0.2, Post_val=0.28][A
Main Loop:   2%|▏         | 4/200 [03:01<2:23:50, 44.03s/it, Pre_train=0.19, Post_train=0.33, Pre_val=0.2, Post_val=0.28][A
Main Loop:   2%|▏         | 4/200 [03:04<2:23:50, 44.03s/it, Pre_train=0.2, Post_train=0.3, Pre_val=0.2, Post_val=0.28]  [A
Main Loop:   2%|▏         | 4/200 [03:07<2:23:50, 44.03s/it, Pre_train=0.23, Post_train=0.28, Pre_val=0.2, Post_val=0.28][A
Main Loop:   2%|▏         | 4/200 [03:10<2:23:50, 44.03s/it, Pre_train=0.21, Post_train=0.26, Pre_val=0.2, Post_val=0.28][A
Main Loop:   2%|▏         | 4/200 [03:14<2:23:50, 44.03s/it, Pre_train=0.2, Post_train=0.29, Pre_val=0.2, Post_val=0.28] [A
Main Loop:   2%|▏         | 4/200 [03:17<2:23:50, 44.03s/it, Pre_train=0.22, Post_train=0.23, Pre_val=0.2, Post_val=0.28][A
Main Loop:   2%|▏         | 4/200 [03:20<2:23:50, 44.03s/it, Pre_train=0.2, Post_train=0.33, Pre_val=0.2, Post_val=0.28] [A
Main Loop:   2%|▏         | 4/200 [03:23<2:23:50, 44.03s/it, Pre_train=0.18, Post_train=0.3, Pre_val=0.2, Post_val=0.28][A
Main Loop:   2%|▏         | 4/200 [03:26<2:23:50, 44.03s/it, Pre_train=0.21, Post_train=0.3, Pre_val=0.2, Post_val=0.28][A
Main Loop:   2%|▏         | 4/200 [03:30<2:23:50, 44.03s/it, Pre_train=0.23, Post_train=0.28, Pre_val=0.2, Post_val=0.28][A
Main Loop:   2%|▏         | 4/200 [03:43<2:23:50, 44.03s/it, Pre_train=0.16, Post_train=0.28, Pre_val=0.18, Post_val=0.29][A
Main Loop:   2%|▎         | 5/200 [03:43<2:21:11, 43.45s/it, Pre_train=0.16, Post_train=0.28, Pre_val=0.18, Post_val=0.29][A
Main Loop:   2%|▎         | 5/200 [03:47<2:21:11, 43.45s/it, Pre_train=0.2, Post_train=0.24, Pre_val=0.18, Post_val=0.29] [A
Main Loop:   2%|▎         | 5/200 [03:50<2:21:11, 43.45s/it, Pre_train=0.15, Post_train=0.28, Pre_val=0.18, Post_val=0.29][A
Main Loop:   2%|▎         | 5/200 [03:53<2:21:11, 43.45s/it, Pre_train=0.17, Post_train=0.22, Pre_val=0.18, Post_val=0.29][A
Main Loop:   2%|▎         | 5/200 [03:56<2:21:11, 43.45s/it, Pre_train=0.22, Post_train=0.29, Pre_val=0.18, Post_val=0.29][A
Main Loop:   2%|▎         | 5/200 [03:59<2:21:11, 43.45s/it, Pre_train=0.19, Post_train=0.31, Pre_val=0.18, Post_val=0.29][A
Main Loop:   2%|▎         | 5/200 [04:02<2:21:11, 43.45s/it, Pre_train=0.22, Post_train=0.27, Pre_val=0.18, Post_val=0.29][A
Main Loop:   2%|▎         | 5/200 [04:06<2:21:11, 43.45s/it, Pre_train=0.21, Post_train=0.29, Pre_val=0.18, Post_val=0.29][A
Main Loop:   2%|▎         | 5/200 [04:09<2:21:11, 43.45s/it, Pre_train=0.2, Post_train=0.3, Pre_val=0.18, Post_val=0.29]  [A
Main Loop:   2%|▎         | 5/200 [04:12<2:21:11, 43.45s/it, Pre_train=0.16, Post_train=0.34, Pre_val=0.18, Post_val=0.29][A
Main Loop:   2%|▎         | 5/200 [04:26<2:21:11, 43.45s/it, Pre_train=0.17, Post_train=0.32, Pre_val=0.2, Post_val=0.3]  [A
Main Loop:   3%|▎         | 6/200 [04:26<2:19:16, 43.07s/it, Pre_train=0.17, Post_train=0.32, Pre_val=0.2, Post_val=0.3][A
Main Loop:   3%|▎         | 6/200 [04:29<2:19:16, 43.07s/it, Pre_train=0.22, Post_train=0.28, Pre_val=0.2, Post_val=0.3][A
Main Loop:   3%|▎         | 6/200 [04:32<2:19:16, 43.07s/it, Pre_train=0.18, Post_train=0.32, Pre_val=0.2, Post_val=0.3][A
Main Loop:   3%|▎         | 6/200 [04:35<2:19:16, 43.07s/it, Pre_train=0.18, Post_train=0.28, Pre_val=0.2, Post_val=0.3][A
Main Loop:   3%|▎         | 6/200 [04:38<2:19:16, 43.07s/it, Pre_train=0.22, Post_train=0.39, Pre_val=0.2, Post_val=0.3][A
Main Loop:   3%|▎         | 6/200 [04:41<2:19:16, 43.07s/it, Pre_train=0.2, Post_train=0.32, Pre_val=0.2, Post_val=0.3] [A
Main Loop:   3%|▎         | 6/200 [04:45<2:19:16, 43.07s/it, Pre_train=0.18, Post_train=0.32, Pre_val=0.2, Post_val=0.3][A
Main Loop:   3%|▎         | 6/200 [04:48<2:19:16, 43.07s/it, Pre_train=0.2, Post_train=0.34, Pre_val=0.2, Post_val=0.3] [A
Main Loop:   3%|▎         | 6/200 [04:51<2:19:16, 43.07s/it, Pre_train=0.26, Post_train=0.33, Pre_val=0.2, Post_val=0.3][A
Main Loop:   3%|▎         | 6/200 [04:54<2:19:16, 43.07s/it, Pre_train=0.2, Post_train=0.34, Pre_val=0.2, Post_val=0.3] [A
Main Loop:   3%|▎         | 6/200 [05:08<2:19:16, 43.07s/it, Pre_train=0.17, Post_train=0.34, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▎         | 7/200 [05:08<2:17:41, 42.80s/it, Pre_train=0.17, Post_train=0.34, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▎         | 7/200 [05:11<2:17:41, 42.80s/it, Pre_train=0.18, Post_train=0.26, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▎         | 7/200 [05:14<2:17:41, 42.80s/it, Pre_train=0.28, Post_train=0.29, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▎         | 7/200 [05:17<2:17:41, 42.80s/it, Pre_train=0.19, Post_train=0.29, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▎         | 7/200 [05:21<2:17:41, 42.80s/it, Pre_train=0.18, Post_train=0.32, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▎         | 7/200 [05:24<2:17:41, 42.80s/it, Pre_train=0.2, Post_train=0.32, Pre_val=0.19, Post_val=0.3] [A
Main Loop:   4%|▎         | 7/200 [05:27<2:17:41, 42.80s/it, Pre_train=0.18, Post_train=0.31, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▎         | 7/200 [05:30<2:17:41, 42.80s/it, Pre_train=0.16, Post_train=0.27, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▎         | 7/200 [05:33<2:17:41, 42.80s/it, Pre_train=0.21, Post_train=0.3, Pre_val=0.19, Post_val=0.3] [A
Main Loop:   4%|▎         | 7/200 [05:36<2:17:41, 42.80s/it, Pre_train=0.22, Post_train=0.25, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▎         | 7/200 [05:50<2:17:41, 42.80s/it, Pre_train=0.22, Post_train=0.27, Pre_val=0.22, Post_val=0.3][A
Main Loop:   4%|▍         | 8/200 [05:50<2:16:30, 42.66s/it, Pre_train=0.22, Post_train=0.27, Pre_val=0.22, Post_val=0.3][A
Main Loop:   4%|▍         | 8/200 [05:54<2:16:30, 42.66s/it, Pre_train=0.18, Post_train=0.31, Pre_val=0.22, Post_val=0.3][A
Main Loop:   4%|▍         | 8/200 [05:57<2:16:30, 42.66s/it, Pre_train=0.19, Post_train=0.27, Pre_val=0.22, Post_val=0.3][A
Main Loop:   4%|▍         | 8/200 [06:00<2:16:30, 42.66s/it, Pre_train=0.26, Post_train=0.28, Pre_val=0.22, Post_val=0.3][A
Main Loop:   4%|▍         | 8/200 [06:03<2:16:30, 42.66s/it, Pre_train=0.19, Post_train=0.3, Pre_val=0.22, Post_val=0.3] [A
Main Loop:   4%|▍         | 8/200 [06:06<2:16:30, 42.66s/it, Pre_train=0.18, Post_train=0.3, Pre_val=0.22, Post_val=0.3][A
Main Loop:   4%|▍         | 8/200 [06:09<2:16:30, 42.66s/it, Pre_train=0.24, Post_train=0.25, Pre_val=0.22, Post_val=0.3][A
Main Loop:   4%|▍         | 8/200 [06:12<2:16:30, 42.66s/it, Pre_train=0.2, Post_train=0.26, Pre_val=0.22, Post_val=0.3] [A
Main Loop:   4%|▍         | 8/200 [06:16<2:16:30, 42.66s/it, Pre_train=0.22, Post_train=0.3, Pre_val=0.22, Post_val=0.3][A
Main Loop:   4%|▍         | 8/200 [06:19<2:16:30, 42.66s/it, Pre_train=0.24, Post_train=0.27, Pre_val=0.22, Post_val=0.3][A
Main Loop:   4%|▍         | 8/200 [06:33<2:16:30, 42.66s/it, Pre_train=0.22, Post_train=0.28, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▍         | 9/200 [06:33<2:15:31, 42.57s/it, Pre_train=0.22, Post_train=0.28, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▍         | 9/200 [06:36<2:15:31, 42.57s/it, Pre_train=0.14, Post_train=0.29, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▍         | 9/200 [06:39<2:15:31, 42.57s/it, Pre_train=0.2, Post_train=0.22, Pre_val=0.19, Post_val=0.3] [A
Main Loop:   4%|▍         | 9/200 [06:42<2:15:31, 42.57s/it, Pre_train=0.21, Post_train=0.26, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▍         | 9/200 [06:45<2:15:31, 42.57s/it, Pre_train=0.23, Post_train=0.31, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▍         | 9/200 [06:48<2:15:31, 42.57s/it, Pre_train=0.15, Post_train=0.28, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▍         | 9/200 [06:52<2:15:31, 42.57s/it, Pre_train=0.18, Post_train=0.29, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▍         | 9/200 [06:55<2:15:31, 42.57s/it, Pre_train=0.16, Post_train=0.31, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▍         | 9/200 [06:58<2:15:31, 42.57s/it, Pre_train=0.19, Post_train=0.26, Pre_val=0.19, Post_val=0.3][A
Main Loop:   4%|▍         | 9/200 [07:01<2:15:31, 42.57s/it, Pre_train=0.22, Post_train=0.3, Pre_val=0.19, Post_val=0.3] [A
Main Loop:   4%|▍         | 9/200 [07:15<2:15:31, 42.57s/it, Pre_train=0.2, Post_train=0.3, Pre_val=0.2, Post_val=0.28] [A
Main Loop:   5%|▌         | 10/200 [07:15<2:14:35, 42.50s/it, Pre_train=0.2, Post_train=0.3, Pre_val=0.2, Post_val=0.28][A
Main Loop:   5%|▌         | 10/200 [07:18<2:14:35, 42.50s/it, Pre_train=0.16, Post_train=0.32, Pre_val=0.2, Post_val=0.28][A
Main Loop:   5%|▌         | 10/200 [07:21<2:14:35, 42.50s/it, Pre_train=0.21, Post_train=0.32, Pre_val=0.2, Post_val=0.28][A
Main Loop:   5%|▌         | 10/200 [07:25<2:14:35, 42.50s/it, Pre_train=0.22, Post_train=0.32, Pre_val=0.2, Post_val=0.28][A
Main Loop:   5%|▌         | 10/200 [07:28<2:14:35, 42.50s/it, Pre_train=0.18, Post_train=0.29, Pre_val=0.2, Post_val=0.28][A
Main Loop:   5%|▌         | 10/200 [07:31<2:14:35, 42.50s/it, Pre_train=0.19, Post_train=0.29, Pre_val=0.2, Post_val=0.28][A
Main Loop:   5%|▌         | 10/200 [07:34<2:14:35, 42.50s/it, Pre_train=0.18, Post_train=0.28, Pre_val=0.2, Post_val=0.28][A
Main Loop:   5%|▌         | 10/200 [07:38<2:14:35, 42.50s/it, Pre_train=0.18, Post_train=0.3, Pre_val=0.2, Post_val=0.28] [A
Main Loop:   5%|▌         | 10/200 [07:41<2:14:35, 42.50s/it, Pre_train=0.18, Post_train=0.28, Pre_val=0.2, Post_val=0.28][A
Main Loop:   5%|▌         | 10/200 [07:44<2:14:35, 42.50s/it, Pre_train=0.21, Post_train=0.28, Pre_val=0.2, Post_val=0.28][A
Main Loop:   5%|▌         | 10/200 [07:58<2:14:35, 42.50s/it, Pre_train=0.2, Post_train=0.33, Pre_val=0.19, Post_val=0.31][A
Main Loop:   6%|▌         | 11/200 [07:58<2:13:51, 42.49s/it, Pre_train=0.2, Post_train=0.33, Pre_val=0.19, Post_val=0.31][A
Main Loop:   6%|▌         | 11/200 [08:01<2:13:51, 42.49s/it, Pre_train=0.2, Post_train=0.31, Pre_val=0.19, Post_val=0.31][A
Main Loop:   6%|▌         | 11/200 [08:04<2:13:51, 42.49s/it, Pre_train=0.23, Post_train=0.32, Pre_val=0.19, Post_val=0.31][A
Main Loop:   6%|▌         | 11/200 [08:07<2:13:51, 42.49s/it, Pre_train=0.2, Post_train=0.27, Pre_val=0.19, Post_val=0.31] [A
Main Loop:   6%|▌         | 11/200 [08:10<2:13:51, 42.49s/it, Pre_train=0.19, Post_train=0.24, Pre_val=0.19, Post_val=0.31][A
Main Loop:   6%|▌         | 11/200 [08:13<2:13:51, 42.49s/it, Pre_train=0.2, Post_train=0.36, Pre_val=0.19, Post_val=0.31] [A
Main Loop:   6%|▌         | 11/200 [08:17<2:13:51, 42.49s/it, Pre_train=0.2, Post_train=0.31, Pre_val=0.19, Post_val=0.31][A
Main Loop:   6%|▌         | 11/200 [08:20<2:13:51, 42.49s/it, Pre_train=0.22, Post_train=0.26, Pre_val=0.19, Post_val=0.31][A
Main Loop:   6%|▌         | 11/200 [08:23<2:13:51, 42.49s/it, Pre_train=0.25, Post_train=0.3, Pre_val=0.19, Post_val=0.31] [A
Main Loop:   6%|▌         | 11/200 [08:26<2:13:51, 42.49s/it, Pre_train=0.17, Post_train=0.27, Pre_val=0.19, Post_val=0.31][A
Main Loop:   6%|▌         | 11/200 [08:40<2:13:51, 42.49s/it, Pre_train=0.22, Post_train=0.31, Pre_val=0.19, Post_val=0.27][A
Main Loop:   6%|▌         | 12/200 [08:40<2:13:01, 42.46s/it, Pre_train=0.22, Post_train=0.31, Pre_val=0.19, Post_val=0.27][A
Main Loop:   6%|▌         | 12/200 [08:43<2:13:01, 42.46s/it, Pre_train=0.2, Post_train=0.3, Pre_val=0.19, Post_val=0.27]  [A
Main Loop:   6%|▌         | 12/200 [08:46<2:13:01, 42.46s/it, Pre_train=0.2, Post_train=0.27, Pre_val=0.19, Post_val=0.27][A
Main Loop:   6%|▌         | 12/200 [08:49<2:13:01, 42.46s/it, Pre_train=0.2, Post_train=0.3, Pre_val=0.19, Post_val=0.27] [A
Main Loop:   6%|▌         | 12/200 [08:52<2:13:01, 42.46s/it, Pre_train=0.22, Post_train=0.3, Pre_val=0.19, Post_val=0.27][A
Main Loop:   6%|▌         | 12/200 [08:56<2:13:01, 42.46s/it, Pre_train=0.2, Post_train=0.3, Pre_val=0.19, Post_val=0.27] [A
Main Loop:   6%|▌         | 12/200 [08:59<2:13:01, 42.46s/it, Pre_train=0.16, Post_train=0.29, Pre_val=0.19, Post_val=0.27][A
Main Loop:   6%|▌         | 12/200 [09:02<2:13:01, 42.46s/it, Pre_train=0.2, Post_train=0.32, Pre_val=0.19, Post_val=0.27] [A
Main Loop:   6%|▌         | 12/200 [09:05<2:13:01, 42.46s/it, Pre_train=0.2, Post_train=0.33, Pre_val=0.19, Post_val=0.27][A
Main Loop:   6%|▌         | 12/200 [09:08<2:13:01, 42.46s/it, Pre_train=0.17, Post_train=0.31, Pre_val=0.19, Post_val=0.27][A
Main Loop:   6%|▌         | 12/200 [09:22<2:13:01, 42.46s/it, Pre_train=0.19, Post_train=0.35, Pre_val=0.21, Post_val=0.29][A
Main Loop:   6%|▋         | 13/200 [09:22<2:12:04, 42.38s/it, Pre_train=0.19, Post_train=0.35, Pre_val=0.21, Post_val=0.29][A
Main Loop:   6%|▋         | 13/200 [09:25<2:12:04, 42.38s/it, Pre_train=0.19, Post_train=0.32, Pre_val=0.21, Post_val=0.29][A
Main Loop:   6%|▋         | 13/200 [09:29<2:12:04, 42.38s/it, Pre_train=0.18, Post_train=0.29, Pre_val=0.21, Post_val=0.29][A
Main Loop:   6%|▋         | 13/200 [09:32<2:12:04, 42.38s/it, Pre_train=0.18, Post_train=0.31, Pre_val=0.21, Post_val=0.29][A
Main Loop:   6%|▋         | 13/200 [09:35<2:12:04, 42.38s/it, Pre_train=0.2, Post_train=0.3, Pre_val=0.21, Post_val=0.29]  [A
Main Loop:   6%|▋         | 13/200 [09:38<2:12:04, 42.38s/it, Pre_train=0.24, Post_train=0.22, Pre_val=0.21, Post_val=0.29][A
Main Loop:   6%|▋         | 13/200 [09:41<2:12:04, 42.38s/it, Pre_train=0.2, Post_train=0.3, Pre_val=0.21, Post_val=0.29]  [A
Main Loop:   6%|▋         | 13/200 [09:44<2:12:04, 42.38s/it, Pre_train=0.21, Post_train=0.31, Pre_val=0.21, Post_val=0.29][A
Main Loop:   6%|▋         | 13/200 [09:48<2:12:04, 42.38s/it, Pre_train=0.22, Post_train=0.29, Pre_val=0.21, Post_val=0.29][A
Main Loop:   6%|▋         | 13/200 [09:51<2:12:04, 42.38s/it, Pre_train=0.22, Post_train=0.26, Pre_val=0.21, Post_val=0.29][A
Main Loop:   6%|▋         | 13/200 [10:05<2:12:04, 42.38s/it, Pre_train=0.23, Post_train=0.28, Pre_val=0.21, Post_val=0.28][A
Main Loop:   7%|▋         | 14/200 [10:05<2:11:42, 42.49s/it, Pre_train=0.23, Post_train=0.28, Pre_val=0.21, Post_val=0.28][A
