no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_5-5CNN_global_1_runs_10000_seed_33_19_01__02_13.log

Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:   0%|          | 2/1000 [00:57<6:21:59, 22.97s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 2/1000 [00:57<6:21:59, 22.97s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 2/1000 [00:58<6:21:59, 22.97s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 2/1000 [00:59<6:21:59, 22.97s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [00:59<4:11:31, 15.14s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [00:59<4:11:31, 15.14s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   0%|          | 3/1000 [01:00<4:11:31, 15.14s/it, Pre_train=0, Post_train=0.3, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [01:00<4:11:31, 15.14s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [01:01<4:11:31, 15.14s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [01:02<4:11:31, 15.14s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [01:02<4:11:31, 15.14s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   0%|          | 3/1000 [01:03<4:11:31, 15.14s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [01:03<4:11:31, 15.14s/it, Pre_train=0, Post_train=0.28, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [01:04<4:11:31, 15.14s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [01:04<4:11:31, 15.14s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:04<3:10:05, 11.45s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:05<3:10:05, 11.45s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:06<3:10:05, 11.45s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:06<3:10:05, 11.45s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:07<3:10:05, 11.45s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:07<3:10:05, 11.45s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:08<3:10:05, 11.45s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:08<3:10:05, 11.45s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:09<3:10:05, 11.45s/it, Pre_train=0, Post_train=0.3, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   0%|          | 4/1000 [01:10<3:10:05, 11.45s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:10<3:10:05, 11.45s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   0%|          | 5/1000 [01:10<2:36:12,  9.42s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:11<2:36:12,  9.42s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:11<2:36:12,  9.42s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:12<2:36:12,  9.42s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:13<2:36:12,  9.42s/it, Pre_train=0, Post_train=0.32, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:13<2:36:12,  9.42s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:14<2:36:12,  9.42s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:14<2:36:12,  9.42s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:15<2:36:12,  9.42s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   0%|          | 5/1000 [01:16<2:36:12,  9.42s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:16<2:36:12,  9.42s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:16<2:16:21,  8.23s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:17<2:16:21,  8.23s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:17<2:16:21,  8.23s/it, Pre_train=0, Post_train=0.31, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:18<2:16:21,  8.23s/it, Pre_train=0, Post_train=0.31, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:18<2:16:21,  8.23s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:19<2:16:21,  8.23s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   1%|          | 6/1000 [01:20<2:16:21,  8.23s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:20<2:16:21,  8.23s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:21<2:16:21,  8.23s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:21<2:16:21,  8.23s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   1%|          | 6/1000 [01:22<2:16:21,  8.23s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:22<2:03:04,  7.44s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:23<2:03:04,  7.44s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:23<2:03:04,  7.44s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:24<2:03:04,  7.44s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:24<2:03:04,  7.44s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:25<2:03:04,  7.44s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:25<2:03:04,  7.44s/it, Pre_train=0, Post_train=0.3, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   1%|          | 7/1000 [01:26<2:03:04,  7.44s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:27<2:03:04,  7.44s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   1%|          | 7/1000 [01:27<2:03:04,  7.44s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:28<2:03:04,  7.44s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:28<1:54:24,  6.92s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:28<1:54:24,  6.92s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   1%|          | 8/1000 [01:29<1:54:24,  6.92s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:30<1:54:24,  6.92s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:30<1:54:24,  6.92s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:31<1:54:24,  6.92s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:31<1:54:24,  6.92s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:32<1:54:24,  6.92s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:32<1:54:24,  6.92s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:33<1:54:24,  6.92s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:34<1:54:24,  6.92s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:34<1:48:36,  6.58s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:34<1:48:36,  6.58s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   1%|          | 9/1000 [01:35<1:48:36,  6.58s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:35<1:48:36,  6.58s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:36<1:48:36,  6.58s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:36<1:48:36,  6.58s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:37<1:48:36,  6.58s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:38<1:48:36,  6.58s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   1%|          | 9/1000 [01:38<1:48:36,  6.58s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:39<1:48:36,  6.58s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [02:21<1:48:36,  6.58s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 10/1000 [02:21<5:14:40, 19.07s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 10/1000 [02:21<5:14:40, 19.07s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 10/1000 [02:22<5:14:40, 19.07s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 10/1000 [02:22<5:14:40, 19.07s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 10/1000 [02:23<5:14:40, 19.07s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 10/1000 [02:24<5:14:40, 19.07s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 10/1000 [02:24<5:14:40, 19.07s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 10/1000 [02:25<5:14:40, 19.07s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 10/1000 [02:25<5:14:40, 19.07s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 10/1000 [02:26<5:14:40, 19.07s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 10/1000 [02:26<5:14:40, 19.07s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 11/1000 [02:26<4:07:30, 15.02s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 11/1000 [02:27<4:07:30, 15.02s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 11/1000 [02:28<4:07:30, 15.02s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 11/1000 [02:28<4:07:30, 15.02s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 11/1000 [02:29<4:07:30, 15.02s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 11/1000 [02:29<4:07:30, 15.02s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 11/1000 [02:30<4:07:30, 15.02s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.43] [A
Experiment Loop:   1%|          | 11/1000 [02:31<4:07:30, 15.02s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 11/1000 [02:31<4:07:30, 15.02s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 11/1000 [02:32<4:07:30, 15.02s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.43] [A
Experiment Loop:   1%|          | 11/1000 [02:32<4:07:30, 15.02s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 12/1000 [02:32<3:21:09, 12.22s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 12/1000 [02:33<3:21:09, 12.22s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 12/1000 [02:33<3:21:09, 12.22s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 12/1000 [02:34<3:21:09, 12.22s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 12/1000 [02:35<3:21:09, 12.22s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 12/1000 [02:35<3:21:09, 12.22s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 12/1000 [02:36<3:21:09, 12.22s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 12/1000 [02:36<3:21:09, 12.22s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.43] [A
Experiment Loop:   1%|          | 12/1000 [02:37<3:21:09, 12.22s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 12/1000 [02:37<3:21:09, 12.22s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|          | 12/1000 [02:38<3:21:09, 12.22s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 13/1000 [02:38<2:49:01, 10.28s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 13/1000 [02:39<2:49:01, 10.28s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.43] [A
Experiment Loop:   1%|▏         | 13/1000 [02:39<2:49:01, 10.28s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 13/1000 [02:40<2:49:01, 10.28s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 13/1000 [02:40<2:49:01, 10.28s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 13/1000 [02:41<2:49:01, 10.28s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 13/1000 [02:42<2:49:01, 10.28s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 13/1000 [02:42<2:49:01, 10.28s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 13/1000 [02:43<2:49:01, 10.28s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 13/1000 [02:43<2:49:01, 10.28s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 13/1000 [02:44<2:49:01, 10.28s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 14/1000 [02:44<2:26:40,  8.93s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 14/1000 [02:44<2:26:40,  8.93s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 14/1000 [02:45<2:26:40,  8.93s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 14/1000 [02:46<2:26:40,  8.93s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 14/1000 [02:46<2:26:40,  8.93s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 14/1000 [02:47<2:26:40,  8.93s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 14/1000 [02:47<2:26:40,  8.93s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 14/1000 [02:48<2:26:40,  8.93s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 14/1000 [02:49<2:26:40,  8.93s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 14/1000 [02:49<2:26:40,  8.93s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.43][A
Experiment Loop:   1%|▏         | 14/1000 [02:50<2:26:40,  8.93s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.43] [A
