no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-1CNN_global_1_runs_10000_seed_666_21_01__02_49.log

Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:   0%|          | 2/1000 [00:26<3:11:55, 11.54s/it, Pre_train=0, Post_train=0.29, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 2/1000 [00:27<3:11:55, 11.54s/it, Pre_train=0, Post_train=0.32, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 2/1000 [00:27<3:11:55, 11.54s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.33] [A
Experiment Loop:   0%|          | 2/1000 [00:27<3:11:55, 11.54s/it, Pre_train=0, Post_train=0.29, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 2/1000 [00:27<3:11:55, 11.54s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 2/1000 [00:28<3:11:55, 11.54s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 2/1000 [00:28<3:11:55, 11.54s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 2/1000 [00:28<3:11:55, 11.54s/it, Pre_train=0, Post_train=0.32, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 2/1000 [00:29<3:11:55, 11.54s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 2/1000 [00:29<3:11:55, 11.54s/it, Pre_train=0, Post_train=0.25, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 2/1000 [00:29<3:11:55, 11.54s/it, Pre_train=0, Post_train=0.3, Pre_val=0, Post_val=0.33] [A
Experiment Loop:   0%|          | 3/1000 [00:29<2:04:42,  7.51s/it, Pre_train=0, Post_train=0.3, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 3/1000 [00:29<2:04:42,  7.51s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 3/1000 [00:30<2:04:42,  7.51s/it, Pre_train=0, Post_train=0.29, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 3/1000 [00:30<2:04:42,  7.51s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 3/1000 [00:30<2:04:42,  7.51s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 3/1000 [00:30<2:04:42,  7.51s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 3/1000 [00:31<2:04:42,  7.51s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 3/1000 [00:31<2:04:42,  7.51s/it, Pre_train=0, Post_train=0.26, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 3/1000 [00:31<2:04:42,  7.51s/it, Pre_train=0, Post_train=0.27, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 3/1000 [00:32<2:04:42,  7.51s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.33] [A
Experiment Loop:   0%|          | 3/1000 [00:32<2:04:42,  7.51s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 4/1000 [00:32<1:33:56,  5.66s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 4/1000 [00:32<1:33:56,  5.66s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 4/1000 [00:32<1:33:56,  5.66s/it, Pre_train=0, Post_train=0.32, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 4/1000 [00:33<1:33:56,  5.66s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 4/1000 [00:33<1:33:56,  5.66s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 4/1000 [00:33<1:33:56,  5.66s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.33] [A
Experiment Loop:   0%|          | 4/1000 [00:34<1:33:56,  5.66s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 4/1000 [00:34<1:33:56,  5.66s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 4/1000 [00:34<1:33:56,  5.66s/it, Pre_train=0, Post_train=0.28, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 4/1000 [00:34<1:33:56,  5.66s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 4/1000 [00:35<1:33:56,  5.66s/it, Pre_train=0, Post_train=0.32, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 5/1000 [00:35<1:16:01,  4.58s/it, Pre_train=0, Post_train=0.32, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 5/1000 [00:35<1:16:01,  4.58s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 5/1000 [00:35<1:16:01,  4.58s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 5/1000 [00:35<1:16:01,  4.58s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 5/1000 [00:36<1:16:01,  4.58s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 5/1000 [00:36<1:16:01,  4.58s/it, Pre_train=0, Post_train=0.27, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 5/1000 [00:36<1:16:01,  4.58s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 5/1000 [00:36<1:16:01,  4.58s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.33] [A
Experiment Loop:   0%|          | 5/1000 [00:37<1:16:01,  4.58s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 5/1000 [00:37<1:16:01,  4.58s/it, Pre_train=0, Post_train=0.29, Pre_val=0, Post_val=0.33][A
Experiment Loop:   0%|          | 5/1000 [00:37<1:16:01,  4.58s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.33] [A
Experiment Loop:   1%|          | 6/1000 [00:37<1:05:18,  3.94s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 6/1000 [00:38<1:05:18,  3.94s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 6/1000 [00:38<1:05:18,  3.94s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 6/1000 [00:38<1:05:18,  3.94s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 6/1000 [00:38<1:05:18,  3.94s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 6/1000 [00:39<1:05:18,  3.94s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 6/1000 [00:39<1:05:18,  3.94s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 6/1000 [00:39<1:05:18,  3.94s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 6/1000 [00:39<1:05:18,  3.94s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 6/1000 [00:40<1:05:18,  3.94s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.33] [A
Experiment Loop:   1%|          | 6/1000 [00:40<1:05:18,  3.94s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 7/1000 [00:40<58:36,  3.54s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.33]  [A
Experiment Loop:   1%|          | 7/1000 [00:40<58:36,  3.54s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 7/1000 [00:41<58:36,  3.54s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 7/1000 [00:41<58:36,  3.54s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 7/1000 [00:41<58:36,  3.54s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 7/1000 [00:41<58:36,  3.54s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 7/1000 [00:42<58:36,  3.54s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 7/1000 [00:42<58:36,  3.54s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 7/1000 [00:42<58:36,  3.54s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 7/1000 [00:42<58:36,  3.54s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 7/1000 [00:43<58:36,  3.54s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 8/1000 [00:43<54:10,  3.28s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 8/1000 [00:43<54:10,  3.28s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 8/1000 [00:43<54:10,  3.28s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 8/1000 [00:44<54:10,  3.28s/it, Pre_train=0, Post_train=0.32, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 8/1000 [00:44<54:10,  3.28s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 8/1000 [00:44<54:10,  3.28s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 8/1000 [00:44<54:10,  3.28s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 8/1000 [00:45<54:10,  3.28s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 8/1000 [00:45<54:10,  3.28s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 8/1000 [00:45<54:10,  3.28s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 8/1000 [00:45<54:10,  3.28s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 9/1000 [00:45<51:08,  3.10s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 9/1000 [00:46<51:08,  3.10s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 9/1000 [00:46<51:08,  3.10s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 9/1000 [00:46<51:08,  3.10s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 9/1000 [00:46<51:08,  3.10s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 9/1000 [00:47<51:08,  3.10s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 9/1000 [00:47<51:08,  3.10s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.33] [A
Experiment Loop:   1%|          | 9/1000 [00:47<51:08,  3.10s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 9/1000 [00:48<51:08,  3.10s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 9/1000 [00:48<51:08,  3.10s/it, Pre_train=0, Post_train=0.31, Pre_val=0, Post_val=0.33][A
Experiment Loop:   1%|          | 9/1000 [01:08<51:08,  3.10s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 10/1000 [01:08<2:31:35,  9.19s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 10/1000 [01:09<2:31:35,  9.19s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 10/1000 [01:09<2:31:35,  9.19s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 10/1000 [01:09<2:31:35,  9.19s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 10/1000 [01:09<2:31:35,  9.19s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 10/1000 [01:10<2:31:35,  9.19s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 10/1000 [01:10<2:31:35,  9.19s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 10/1000 [01:10<2:31:35,  9.19s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 10/1000 [01:10<2:31:35,  9.19s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 10/1000 [01:11<2:31:35,  9.19s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 10/1000 [01:11<2:31:35,  9.19s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 11/1000 [01:11<1:58:40,  7.20s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 11/1000 [01:11<1:58:40,  7.20s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 11/1000 [01:11<1:58:40,  7.20s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 11/1000 [01:12<1:58:40,  7.20s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 11/1000 [01:12<1:58:40,  7.20s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 11/1000 [01:12<1:58:40,  7.20s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   1%|          | 11/1000 [01:13<1:58:40,  7.20s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 11/1000 [01:13<1:58:40,  7.20s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 11/1000 [01:13<1:58:40,  7.20s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 11/1000 [01:13<1:58:40,  7.20s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 11/1000 [01:14<1:58:40,  7.20s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   1%|          | 12/1000 [01:14<1:36:04,  5.83s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 12/1000 [01:14<1:36:04,  5.83s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 12/1000 [01:14<1:36:04,  5.83s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 12/1000 [01:14<1:36:04,  5.83s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 12/1000 [01:15<1:36:04,  5.83s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 12/1000 [01:15<1:36:04,  5.83s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 12/1000 [01:15<1:36:04,  5.83s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 12/1000 [01:16<1:36:04,  5.83s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 12/1000 [01:16<1:36:04,  5.83s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 12/1000 [01:16<1:36:04,  5.83s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   1%|          | 12/1000 [01:16<1:36:04,  5.83s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 13/1000 [01:16<1:20:23,  4.89s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 13/1000 [01:17<1:20:23,  4.89s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 13/1000 [01:17<1:20:23,  4.89s/it, Pre_train=0, Post_train=0.28, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 13/1000 [01:17<1:20:23,  4.89s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 13/1000 [01:17<1:20:23,  4.89s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 13/1000 [01:18<1:20:23,  4.89s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 13/1000 [01:18<1:20:23,  4.89s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 13/1000 [01:18<1:20:23,  4.89s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 13/1000 [01:19<1:20:23,  4.89s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 13/1000 [01:19<1:20:23,  4.89s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 13/1000 [01:19<1:20:23,  4.89s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 14/1000 [01:19<1:09:32,  4.23s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 14/1000 [01:19<1:09:32,  4.23s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 14/1000 [01:20<1:09:32,  4.23s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 14/1000 [01:20<1:09:32,  4.23s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   1%|▏         | 14/1000 [01:20<1:09:32,  4.23s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 14/1000 [01:20<1:09:32,  4.23s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 14/1000 [01:21<1:09:32,  4.23s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 14/1000 [01:21<1:09:32,  4.23s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 14/1000 [01:21<1:09:32,  4.23s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 14/1000 [01:21<1:09:32,  4.23s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|▏         | 14/1000 [01:22<1:09:32,  4.23s/it, Pre_train=0, Post_train=0.28, Pre_val=0, Post_val=0.37][A
Experiment Loop:   2%|▏         | 15/1000 [01:22<1:01:58,  3.77s/it, Pre_train=0, Post_train=0.28, Pre_val=0, Post_val=0.37][A
