no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-5CNN_global_1_runs_10000_seed_299_21_01__02_52.log

Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:   0%|          | 1/1000 [00:43<11:53:10, 42.83s/it, Pre_train=0, Post_train=0.31, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:43<11:53:10, 42.83s/it, Pre_train=0, Post_train=0.3, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   0%|          | 1/1000 [00:44<11:53:10, 42.83s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:45<11:53:10, 42.83s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:45<11:53:10, 42.83s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:46<11:53:10, 42.83s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:46<11:53:10, 42.83s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:47<11:53:10, 42.83s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:47<11:53:10, 42.83s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 1/1000 [00:48<11:53:10, 42.83s/it, Pre_train=0, Post_train=0.31, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 2/1000 [00:48<5:47:17, 20.88s/it, Pre_train=0, Post_train=0.31, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   0%|          | 2/1000 [00:48<5:47:17, 20.88s/it, Pre_train=0, Post_train=0.3, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   0%|          | 2/1000 [00:49<5:47:17, 20.88s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 2/1000 [00:49<5:47:17, 20.88s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 2/1000 [00:50<5:47:17, 20.88s/it, Pre_train=0, Post_train=0.3, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   0%|          | 2/1000 [00:51<5:47:17, 20.88s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 2/1000 [00:51<5:47:17, 20.88s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   0%|          | 2/1000 [00:52<5:47:17, 20.88s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 2/1000 [00:52<5:47:17, 20.88s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   0%|          | 2/1000 [00:53<5:47:17, 20.88s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 2/1000 [00:53<5:47:17, 20.88s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [00:53<3:50:20, 13.86s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [00:54<3:50:20, 13.86s/it, Pre_train=0, Post_train=0.31, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [00:54<3:50:20, 13.86s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [00:55<3:50:20, 13.86s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [00:56<3:50:20, 13.86s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [00:56<3:50:20, 13.86s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [00:57<3:50:20, 13.86s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [00:57<3:50:20, 13.86s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.37] [A
Experiment Loop:   0%|          | 3/1000 [00:58<3:50:20, 13.86s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [00:58<3:50:20, 13.86s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 3/1000 [00:59<3:50:20, 13.86s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [00:59<2:55:29, 10.57s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [00:59<2:55:29, 10.57s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:00<2:55:29, 10.57s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:01<2:55:29, 10.57s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:01<2:55:29, 10.57s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:02<2:55:29, 10.57s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:02<2:55:29, 10.57s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:03<2:55:29, 10.57s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:03<2:55:29, 10.57s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:04<2:55:29, 10.57s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 4/1000 [01:04<2:55:29, 10.57s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:04<2:25:17,  8.76s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:05<2:25:17,  8.76s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:06<2:25:17,  8.76s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:06<2:25:17,  8.76s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:07<2:25:17,  8.76s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:07<2:25:17,  8.76s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:08<2:25:17,  8.76s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:08<2:25:17,  8.76s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:09<2:25:17,  8.76s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:09<2:25:17,  8.76s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   0%|          | 5/1000 [01:10<2:25:17,  8.76s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:10<2:06:57,  7.66s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:11<2:06:57,  7.66s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:11<2:06:57,  7.66s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:12<2:06:57,  7.66s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:12<2:06:57,  7.66s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:13<2:06:57,  7.66s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:13<2:06:57,  7.66s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:14<2:06:57,  7.66s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:14<2:06:57,  7.66s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:15<2:06:57,  7.66s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 6/1000 [01:15<2:06:57,  7.66s/it, Pre_train=0, Post_train=0.29, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:15<1:55:15,  6.96s/it, Pre_train=0, Post_train=0.29, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:16<1:55:15,  6.96s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:17<1:55:15,  6.96s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:17<1:55:15,  6.96s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:18<1:55:15,  6.96s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:18<1:55:15,  6.96s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:19<1:55:15,  6.96s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:19<1:55:15,  6.96s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:20<1:55:15,  6.96s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:20<1:55:15,  6.96s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 7/1000 [01:21<1:55:15,  6.96s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:21<1:47:29,  6.50s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:22<1:47:29,  6.50s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:22<1:47:29,  6.50s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:23<1:47:29,  6.50s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:23<1:47:29,  6.50s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:24<1:47:29,  6.50s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:24<1:47:29,  6.50s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:25<1:47:29,  6.50s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:25<1:47:29,  6.50s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:26<1:47:29,  6.50s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 8/1000 [01:27<1:47:29,  6.50s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:27<1:42:17,  6.19s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:27<1:42:17,  6.19s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:28<1:42:17,  6.19s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:28<1:42:17,  6.19s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:29<1:42:17,  6.19s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:29<1:42:17,  6.19s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:30<1:42:17,  6.19s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:30<1:42:17,  6.19s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:31<1:42:17,  6.19s/it, Pre_train=0, Post_train=0.33, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [01:32<1:42:17,  6.19s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.37][A
Experiment Loop:   1%|          | 9/1000 [02:09<1:42:17,  6.19s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 10/1000 [02:09<4:46:57, 17.39s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 10/1000 [02:10<4:46:57, 17.39s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 10/1000 [02:10<4:46:57, 17.39s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 10/1000 [02:11<4:46:57, 17.39s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.38] [A
Experiment Loop:   1%|          | 10/1000 [02:11<4:46:57, 17.39s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 10/1000 [02:12<4:46:57, 17.39s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 10/1000 [02:12<4:46:57, 17.39s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 10/1000 [02:13<4:46:57, 17.39s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.38] [A
Experiment Loop:   1%|          | 10/1000 [02:13<4:46:57, 17.39s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 10/1000 [02:14<4:46:57, 17.39s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 10/1000 [02:15<4:46:57, 17.39s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 11/1000 [02:15<3:46:47, 13.76s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 11/1000 [02:15<3:46:47, 13.76s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 11/1000 [02:16<3:46:47, 13.76s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 11/1000 [02:16<3:46:47, 13.76s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 11/1000 [02:17<3:46:47, 13.76s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 11/1000 [02:17<3:46:47, 13.76s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.38] [A
Experiment Loop:   1%|          | 11/1000 [02:18<3:46:47, 13.76s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 11/1000 [02:18<3:46:47, 13.76s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 11/1000 [02:19<3:46:47, 13.76s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 11/1000 [02:19<3:46:47, 13.76s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 11/1000 [02:20<3:46:47, 13.76s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 12/1000 [02:20<3:05:20, 11.26s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 12/1000 [02:21<3:05:20, 11.26s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.38] [A
Experiment Loop:   1%|          | 12/1000 [02:21<3:05:20, 11.26s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 12/1000 [02:22<3:05:20, 11.26s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 12/1000 [02:22<3:05:20, 11.26s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 12/1000 [02:23<3:05:20, 11.26s/it, Pre_train=0, Post_train=0.34, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 12/1000 [02:23<3:05:20, 11.26s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 12/1000 [02:24<3:05:20, 11.26s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 12/1000 [02:24<3:05:20, 11.26s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 12/1000 [02:25<3:05:20, 11.26s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|          | 12/1000 [02:26<3:05:20, 11.26s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 13/1000 [02:26<2:36:32,  9.52s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 13/1000 [02:26<2:36:32,  9.52s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 13/1000 [02:27<2:36:32,  9.52s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 13/1000 [02:27<2:36:32,  9.52s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.38] [A
Experiment Loop:   1%|▏         | 13/1000 [02:28<2:36:32,  9.52s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 13/1000 [02:28<2:36:32,  9.52s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 13/1000 [02:29<2:36:32,  9.52s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.38] [A
Experiment Loop:   1%|▏         | 13/1000 [02:29<2:36:32,  9.52s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 13/1000 [02:30<2:36:32,  9.52s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 13/1000 [02:31<2:36:32,  9.52s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 13/1000 [02:31<2:36:32,  9.52s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 14/1000 [02:31<2:16:33,  8.31s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 14/1000 [02:32<2:16:33,  8.31s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 14/1000 [02:32<2:16:33,  8.31s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 14/1000 [02:33<2:16:33,  8.31s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 14/1000 [02:33<2:16:33,  8.31s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 14/1000 [02:34<2:16:33,  8.31s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 14/1000 [02:34<2:16:33,  8.31s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 14/1000 [02:35<2:16:33,  8.31s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 14/1000 [02:35<2:16:33,  8.31s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 14/1000 [02:36<2:16:33,  8.31s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.38][A
Experiment Loop:   1%|▏         | 14/1000 [02:37<2:16:33,  8.31s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.38][A
