no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.






cuda:0
Using: Hybrid
Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Num Layers: 1 -> Trainable Params: 120709
Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]

Main Loop:   0%|          | 0/200 [00:00<?, ?it/s][A
Main Loop:   0%|          | 0/200 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Main Loop:   3%|▎         | 6/200 [03:10<1:36:07, 29.73s/it, Pre_train=0.22, Post_train=0.33, Pre_val=0.2, Post_val=0.41][A
Main Loop:   3%|▎         | 6/200 [03:12<1:36:07, 29.73s/it, Pre_train=0.16, Post_train=0.38, Pre_val=0.2, Post_val=0.41][A
Main Loop:   3%|▎         | 6/200 [03:15<1:36:07, 29.73s/it, Pre_train=0.16, Post_train=0.46, Pre_val=0.2, Post_val=0.41][A
Main Loop:   3%|▎         | 6/200 [03:17<1:36:07, 29.73s/it, Pre_train=0.2, Post_train=0.47, Pre_val=0.2, Post_val=0.41] [A
Main Loop:   3%|▎         | 6/200 [03:19<1:36:07, 29.73s/it, Pre_train=0.26, Post_train=0.44, Pre_val=0.2, Post_val=0.41][A
Main Loop:   3%|▎         | 6/200 [03:21<1:36:07, 29.73s/it, Pre_train=0.21, Post_train=0.4, Pre_val=0.2, Post_val=0.41] [A
Main Loop:   3%|▎         | 6/200 [03:23<1:36:07, 29.73s/it, Pre_train=0.2, Post_train=0.44, Pre_val=0.2, Post_val=0.41][A
Main Loop:   3%|▎         | 6/200 [03:33<1:36:07, 29.73s/it, Pre_train=0.25, Post_train=0.44, Pre_val=0.2, Post_val=0.43][A
Main Loop:   4%|▎         | 7/200 [03:33<1:35:12, 29.60s/it, Pre_train=0.25, Post_train=0.44, Pre_val=0.2, Post_val=0.43][A
Main Loop:   4%|▎         | 7/200 [03:35<1:35:12, 29.60s/it, Pre_train=0.21, Post_train=0.48, Pre_val=0.2, Post_val=0.43][A
Main Loop:   4%|▎         | 7/200 [03:37<1:35:12, 29.60s/it, Pre_train=0.26, Post_train=0.44, Pre_val=0.2, Post_val=0.43][A
Main Loop:   4%|▎         | 7/200 [03:40<1:35:12, 29.60s/it, Pre_train=0.22, Post_train=0.42, Pre_val=0.2, Post_val=0.43][A
Main Loop:   4%|▎         | 7/200 [03:42<1:35:12, 29.60s/it, Pre_train=0.19, Post_train=0.49, Pre_val=0.2, Post_val=0.43][A
Main Loop:   4%|▎         | 7/200 [03:44<1:35:12, 29.60s/it, Pre_train=0.18, Post_train=0.44, Pre_val=0.2, Post_val=0.43][A
Main Loop:   4%|▎         | 7/200 [03:46<1:35:12, 29.60s/it, Pre_train=0.22, Post_train=0.35, Pre_val=0.2, Post_val=0.43][A
Main Loop:   4%|▎         | 7/200 [03:48<1:35:12, 29.60s/it, Pre_train=0.23, Post_train=0.44, Pre_val=0.2, Post_val=0.43][A
Main Loop:   4%|▎         | 7/200 [03:50<1:35:12, 29.60s/it, Pre_train=0.24, Post_train=0.43, Pre_val=0.2, Post_val=0.43][A
