no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: Hybrid
Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_PROTO_VAR_Kaggle_5_second_Hybrid_global_1_runs_15000_seed_425_07_01__20_17.log

Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s][A
Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:   1%|          | 1/150 [09:26<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:30<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:33<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:36<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:39<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:43<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:46<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:49<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:53<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:56<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [09:59<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [10:02<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:   1%|          | 1/150 [10:06<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [10:09<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:   1%|          | 1/150 [10:12<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [10:15<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [10:19<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [10:22<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [10:25<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [10:28<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [10:32<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [10:35<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [10:38<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [10:41<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.55] [A
Experiment Loop:   1%|          | 1/150 [10:45<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [10:48<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [10:51<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [10:54<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:   1%|          | 1/150 [10:58<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [11:01<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [11:04<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:   1%|          | 1/150 [11:07<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [11:11<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [11:14<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [11:17<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [11:21<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [11:24<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [11:27<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [11:30<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [11:34<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:   1%|          | 1/150 [11:37<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [11:40<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [11:43<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [11:47<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [11:50<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [11:53<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [11:56<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.55] [A
Experiment Loop:   1%|          | 1/150 [12:00<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [12:03<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [12:06<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [12:09<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [12:13<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [12:16<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [12:19<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [12:22<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [12:26<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:   1%|          | 1/150 [12:29<21:09:42, 511.29s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
