no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
------------------------------------------------
EXECUTING TASK: MASK_K = 0.2
------------------------------------------------
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: resnet, Using k: 0.2
resnet:   0%|          | 0/1 [00:00<?, ?it/s]Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_(re)CAN_Kaggle18_5-1_resnet_k=02_1_runs_3000_seed_315_30_01__02_40.log

Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s][A
Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:   0%|          | 1/300 [00:31<2:31:07, 30.32s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.35] [A
Experiment Loop:   0%|          | 1/300 [00:32<2:31:07, 30.32s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.35][A
Experiment Loop:   0%|          | 1/300 [00:32<2:31:07, 30.32s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.35][A
Experiment Loop:   0%|          | 1/300 [00:33<2:31:07, 30.32s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.35][A
Experiment Loop:   0%|          | 1/300 [00:34<2:31:07, 30.32s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.35] [A
Experiment Loop:   0%|          | 1/300 [00:34<2:31:07, 30.32s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.35][A
Experiment Loop:   0%|          | 1/300 [00:35<2:31:07, 30.32s/it, Pre_train=0, Post_train=0.28, Pre_val=0, Post_val=0.35][A
Experiment Loop:   0%|          | 1/300 [00:36<2:31:07, 30.32s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.35][A
Experiment Loop:   0%|          | 1/300 [00:36<2:31:07, 30.32s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 2/300 [00:36<1:20:41, 16.25s/it, Pre_train=0, Post_train=0.35, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 2/300 [00:37<1:20:41, 16.25s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 2/300 [00:37<1:20:41, 16.25s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 2/300 [00:38<1:20:41, 16.25s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 2/300 [00:39<1:20:41, 16.25s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 2/300 [00:39<1:20:41, 16.25s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 2/300 [00:40<1:20:41, 16.25s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 2/300 [00:41<1:20:41, 16.25s/it, Pre_train=0, Post_train=0.31, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 2/300 [00:41<1:20:41, 16.25s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 2/300 [00:42<1:20:41, 16.25s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 2/300 [00:43<1:20:41, 16.25s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 3/300 [00:43<58:24, 11.80s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.35]  [A
Experiment Loop:   1%|          | 3/300 [00:43<58:24, 11.80s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 3/300 [00:44<58:24, 11.80s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 3/300 [00:45<58:24, 11.80s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 3/300 [00:45<58:24, 11.80s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 3/300 [00:46<58:24, 11.80s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 3/300 [00:47<58:24, 11.80s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 3/300 [00:47<58:24, 11.80s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 3/300 [00:48<58:24, 11.80s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 3/300 [00:48<58:24, 11.80s/it, Pre_train=0, Post_train=0.37, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|          | 3/300 [00:49<58:24, 11.80s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|▏         | 4/300 [00:49<47:40,  9.66s/it, Pre_train=0, Post_train=0.38, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|▏         | 4/300 [00:50<47:40,  9.66s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|▏         | 4/300 [00:50<47:40,  9.66s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|▏         | 4/300 [00:51<47:40,  9.66s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|▏         | 4/300 [00:52<47:40,  9.66s/it, Pre_train=0, Post_train=0.36, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|▏         | 4/300 [00:52<47:40,  9.66s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|▏         | 4/300 [00:53<47:40,  9.66s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|▏         | 4/300 [00:54<47:40,  9.66s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|▏         | 4/300 [00:54<47:40,  9.66s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|▏         | 4/300 [00:55<47:40,  9.66s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.35][A
Experiment Loop:   1%|▏         | 4/300 [00:56<47:40,  9.66s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 5/300 [00:56<41:43,  8.49s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 5/300 [00:56<41:43,  8.49s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 5/300 [00:57<41:43,  8.49s/it, Pre_train=0, Post_train=0.4, Pre_val=0, Post_val=0.35] [A
Experiment Loop:   2%|▏         | 5/300 [00:57<41:43,  8.49s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 5/300 [00:58<41:43,  8.49s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 5/300 [00:59<41:43,  8.49s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 5/300 [00:59<41:43,  8.49s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 5/300 [01:00<41:43,  8.49s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.35] [A
Experiment Loop:   2%|▏         | 5/300 [01:01<41:43,  8.49s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 5/300 [01:01<41:43,  8.49s/it, Pre_train=0, Post_train=0.39, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 5/300 [01:02<41:43,  8.49s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 6/300 [01:02<38:07,  7.78s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 6/300 [01:03<38:07,  7.78s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 6/300 [01:03<38:07,  7.78s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 6/300 [01:04<38:07,  7.78s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 6/300 [01:04<38:07,  7.78s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 6/300 [01:05<38:07,  7.78s/it, Pre_train=0, Post_train=0.41, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 6/300 [01:06<38:07,  7.78s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 6/300 [01:06<38:07,  7.78s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 6/300 [01:07<38:07,  7.78s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 6/300 [01:08<38:07,  7.78s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 6/300 [01:08<38:07,  7.78s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 7/300 [01:08<35:49,  7.33s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 7/300 [01:09<35:49,  7.33s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 7/300 [01:10<35:49,  7.33s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 7/300 [01:10<35:49,  7.33s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 7/300 [01:11<35:49,  7.33s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 7/300 [01:12<35:49,  7.33s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 7/300 [01:12<35:49,  7.33s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 7/300 [01:13<35:49,  7.33s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 7/300 [01:13<35:49,  7.33s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.35] [A
Experiment Loop:   2%|▏         | 7/300 [01:14<35:49,  7.33s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.35][A
Experiment Loop:   2%|▏         | 7/300 [01:15<35:49,  7.33s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.35] [A
Experiment Loop:   3%|▎         | 8/300 [01:15<34:16,  7.04s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 8/300 [01:15<34:16,  7.04s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 8/300 [01:16<34:16,  7.04s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 8/300 [01:17<34:16,  7.04s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 8/300 [01:17<34:16,  7.04s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 8/300 [01:18<34:16,  7.04s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 8/300 [01:19<34:16,  7.04s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 8/300 [01:19<34:16,  7.04s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 8/300 [01:20<34:16,  7.04s/it, Pre_train=0, Post_train=0.42, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 8/300 [01:21<34:16,  7.04s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 8/300 [01:21<34:16,  7.04s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 9/300 [01:21<33:11,  6.84s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 9/300 [01:22<33:11,  6.84s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 9/300 [01:22<33:11,  6.84s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 9/300 [01:23<33:11,  6.84s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 9/300 [01:24<33:11,  6.84s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 9/300 [01:24<33:11,  6.84s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 9/300 [01:25<33:11,  6.84s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 9/300 [01:26<33:11,  6.84s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 9/300 [01:26<33:11,  6.84s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 9/300 [01:27<33:11,  6.84s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.35][A
Experiment Loop:   3%|▎         | 9/300 [01:51<33:11,  6.84s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.47][A
Experiment Loop:   3%|▎         | 10/300 [01:51<1:07:36, 13.99s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.47][A
Experiment Loop:   3%|▎         | 10/300 [01:52<1:07:36, 13.99s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.47][A
Experiment Loop:   3%|▎         | 10/300 [01:52<1:07:36, 13.99s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.47][A
Experiment Loop:   3%|▎         | 10/300 [01:53<1:07:36, 13.99s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.47][A
Experiment Loop:   3%|▎         | 10/300 [01:54<1:07:36, 13.99s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.47] [A
Experiment Loop:   3%|▎         | 10/300 [01:54<1:07:36, 13.99s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.47][A
Experiment Loop:   3%|▎         | 10/300 [01:55<1:07:36, 13.99s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.47][A
Experiment Loop:   3%|▎         | 10/300 [01:56<1:07:36, 13.99s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.47][A
Experiment Loop:   3%|▎         | 10/300 [01:56<1:07:36, 13.99s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.47][A
Experiment Loop:   3%|▎         | 10/300 [01:57<1:07:36, 13.99s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.47][A
Experiment Loop:   3%|▎         | 10/300 [01:58<1:07:36, 13.99s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▎         | 11/300 [01:58<56:21, 11.70s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.47]  [A
Experiment Loop:   4%|▎         | 11/300 [01:58<56:21, 11.70s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▎         | 11/300 [01:59<56:21, 11.70s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▎         | 11/300 [02:00<56:21, 11.70s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▎         | 11/300 [02:00<56:21, 11.70s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▎         | 11/300 [02:01<56:21, 11.70s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▎         | 11/300 [02:02<56:21, 11.70s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▎         | 11/300 [02:02<56:21, 11.70s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▎         | 11/300 [02:03<56:21, 11.70s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▎         | 11/300 [02:03<56:21, 11.70s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▎         | 11/300 [02:04<56:21, 11.70s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 12/300 [02:04<48:25, 10.09s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 12/300 [02:05<48:25, 10.09s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 12/300 [02:05<48:25, 10.09s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 12/300 [02:06<48:25, 10.09s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 12/300 [02:07<48:25, 10.09s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 12/300 [02:07<48:25, 10.09s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 12/300 [02:08<48:25, 10.09s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 12/300 [02:09<48:25, 10.09s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 12/300 [02:09<48:25, 10.09s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 12/300 [02:10<48:25, 10.09s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 12/300 [02:10<48:25, 10.09s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 13/300 [02:10<42:55,  8.97s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 13/300 [02:11<42:55,  8.97s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 13/300 [02:12<42:55,  8.97s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 13/300 [02:12<42:55,  8.97s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 13/300 [02:13<42:55,  8.97s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 13/300 [02:14<42:55,  8.97s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 13/300 [02:14<42:55,  8.97s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 13/300 [02:15<42:55,  8.97s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 13/300 [02:16<42:55,  8.97s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 13/300 [02:16<42:55,  8.97s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.47][A
Experiment Loop:   4%|▍         | 13/300 [02:17<42:55,  8.97s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▍         | 14/300 [02:17<39:07,  8.21s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▍         | 14/300 [02:18<39:07,  8.21s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▍         | 14/300 [02:18<39:07,  8.21s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▍         | 14/300 [02:19<39:07,  8.21s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▍         | 14/300 [02:19<39:07,  8.21s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▍         | 14/300 [02:20<39:07,  8.21s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▍         | 14/300 [02:21<39:07,  8.21s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▍         | 14/300 [02:21<39:07,  8.21s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▍         | 14/300 [02:22<39:07,  8.21s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▍         | 14/300 [02:23<39:07,  8.21s/it, Pre_train=0, Post_train=0.43, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▍         | 14/300 [02:23<39:07,  8.21s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.47] [A
Experiment Loop:   5%|▌         | 15/300 [02:23<36:24,  7.66s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.47][A
Experiment Loop:   5%|▌         | 15/300 [02:24<36:24,  7.66s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.47][A
